topic,keyword,definition
1-CT,Trace Table,A table used to record the values of variables as an algorithm runs to help find errors.
1-CT,Test Data,Data used to check that a program works correctly.
1-CT,Normal Data,Test data that is typical and should be accepted by the program.
1-CT,Boundary Data,Test data at the extremes of acceptable ranges.
1-CT,Validation,Automated checks to ensure data entered is reasonable and meets given rules.
1-CT,Authentication,"Checking the identity of a user, for example with a username and password."
1-CT,Syntax Error,An error where code breaks the rules (grammar) of the programming language.
1-CT,Runtime Error,"An error that occurs while the program is running, such as dividing by zero."
1-CT,Logical Error,An error where the program runs but produces an incorrect result.
1-CT,Abstraction,Removing unnecessary detail so that only the important information remains.
1-CT,Algorithm,A step-by-step set of instructions for solving a problem.
1-CT,Decomposition,"Breaking a large problem down into smaller, more manageable parts."
1-CT,Pattern Recognition,Identifying similarities or trends within data or problems.
1-CT,Debugger,A tool that helps find and fix errors in code.
1-CT,Maintainability,"How easy it is to understand, modify and test code."
1-CT,Stepper,A debugging feature that allows code to be executed one line at a time.
1-CT,Breakpoints,Markers set in code where execution will pause during debugging so variables can be inspected.
6-python,Length check,Validation that checks that input has the correct number of characters.
6-python,Presence check,Validation that checks that an input has actually been entered and is not blank.
6-python,Range check,Validation that checks that data falls within a specified range.
6-python,Type check,"Validation that checks that data is of the correct data type, such as a number not text."
1-data,Binary,The base-2 number system that uses only the digits 0 and 1; used internally by computers.
2-data,Bit,The smallest unit of data; can store a 0 or 1.
2-data,Nibble,A group of 4 bits.
2-data,Byte,A group of 8 bits; often used to store a single character.
2-data,Denary,The base-10 number system using digits 0–9.
2-data,Kibibyte (KiB),"1,024 bytes"
2-data,Mebibyte (MiB),"1,024 Kibibtyes"
2-data,Gibibyte (GiB),"1,024 Mebibytes"
2-data,Tebibyte (TiB),"1,024 Gibibytes"
2-binary,Hexadecimal,The base-16 number system using digits 0–9 and A–F.
2-binary,Unsigned Number,A binary number that can only represent positive values.
2-binary,Signed Number,"A binary number that can represent positive and negative values, often using two's complement."
2-binary,Two's Complement,A method for representing negative binary numbers by inverting bits and adding one.
2-binary,Overflow Error,An error that occurs when a calculation produces a value that is too large to store in the allocated bits.
2-binary,Binary Addition,Adding binary numbers using rules similar to denary addition with carrying.
2-binary,Binary Shift,"Moving all bits in a binary number left or right, effectively multiplying or dividing by powers of two."
2-binary,Logical Shift Left,Shifts all bits left and fills vacated bits with 0; multiplies the value by 2.
2-binary,Logical Shift Right,Shifts all bits right and fills vacated bits with 0; divides the value by 2 (for unsigned numbers).
2-binary,Most Significant Bit (MSB),The leftmost bit in a binary number; represents the highest value place and may store the sign.
2-data,Bitmap Graphic,"An image made up of a grid of pixels, each storing a colour value."
2-data,Pixel,The smallest addressable element of an image.
2-data,Resolution,"The number of pixels in an image, usually width × height or pixels per inch."
2-data,Colour Depth,The number of bits used to store the colour of each pixel.
2-data,Image File Size,"Calculated by width × height × colour depth (in bits), often divided by 8 to get bytes."
2-data-char,Character Encoding,"A system that maps characters to binary values, such as ASCII or Unicode."
2-data-char,ASCII,"A character set that uses 7 or 8 bits to represent letters, digits and symbols."
2-data-char,Unicode,A character set that can represent characters from many languages using more bits than ASCII.
2-data-compression,Compression,Reducing the size of a file so that it takes up less storage space or transmits more quickly.
2-data-compression,Lossless Compression,Compression that does not lose any data; the original file can be perfectly reconstructed.
2-data-compression,Lossy Compression,"Compression that removes some data to reduce file size, reducing quality."
2-data,Metadata,"Extra information stored with a file such as dimensions, colour depth or author."
2-data,Analogue Signal,A continuous signal that can take any value within a range.
2-data,Digital Signal,"A discrete signal that can only take certain values, such as 0 or 1."
2-data,Amplitude,"The height of a wave; in sound, it relates to loudness."
2-data,Sampling,Measuring the amplitude of an analogue signal at regular intervals.
2-data,Sample Rate,"The number of samples taken per second, measured in Hertz."
2-data,Sample Interval,The time between samples; the inverse of sample rate.
2-data,Bit Depth (Audio),The number of bits used for each sample; higher bit depth gives more precise sound.
2-data,Sound File Size,Calculated as sample rate × bit depth × number of channels × duration (in seconds).
3-hardware,Control Unit (CU),Part of the CPU that coordinates the activities of the CPU and decodes instructions.
3-hardware,Arithmetic Logic Unit (ALU),Part of the CPU that performs arithmetic calculations and logical operations.
3-hardware,CPU Registers,Very fast small memory locations inside the CPU for temporarily storing data and instructions.
3-hardware,Program Counter (PC),Register that holds the address of the next instruction to be fetched.
3-hardware,Accumulator,Register that stores the result of calculations performed by the ALU.
3-hardware,Address Bus,Carries memory addresses from the CPU to main memory; usually one-way.
3-hardware,Data Bus,"Carries data between the CPU, memory and other components."
3-hardware,Control Bus,Carries control signals used to coordinate the CPU and other components.
3-hardware,Clock Speed,"Number of cycles the CPU can carry out per second, measured in Hertz."
3-hardware,Clock Cycle,A single pulse of the CPU clock during which one or more operations may be carried out.
3-hardware,Bus Width,The number of bits that can be transferred simultaneously on a bus.
3-hardware,RAM,Volatile main memory used to store data and programs that are currently in use.
3-hardware,ROM,"Non-volatile memory that stores data needed to start the computer, such as boot instructions."
3-secondary,Secondary Storage,"Non-volatile storage such as hard drives, SSDs and optical discs used for long-term data storage."
3-hardware,Fetch-Decode-Execute Cycle,"The process by which the CPU fetches an instruction from memory, decodes it and executes it."
3-secondary,Magnetic Storage,Storage that uses magnetised areas on a disk to represent data.
3-secondary,Optical Storage,Storage that uses lasers to read and write data on optical media such as CDs or DVDs.
3-secondary,Solid-State Storage,"Storage that uses flash memory with no moving parts, such as SSDs and USB drives."
3-hardware,Embedded System,A computer system built into another device to perform one dedicated task.
3-hardware,General-Purpose Computer,A computer that can run many different programs and perform many tasks.
3-hardware,Microcontroller,"A small computer on a single chip containing a CPU, memory and input/output."
3-hardware,Actuator,A device that converts electrical signals into physical movement.
3-hardware,Sensor,"A device that detects or measures a physical property and records, indicates or responds to it."
3-progLang,High-Level Language,A programming language closer to natural language that is easier for humans to read and write.
3-progLang,Low-Level Language,"A programming language close to machine code, giving more control over hardware."
3-progLang,Machine Code,Binary instructions that can be executed directly by the CPU.
3-progLang,Assembly Language,Low-level language using mnemonics that correspond to machine code instructions.
3-progLang,Assembler,A translator that converts assembly language into machine code.
3-progLang,Program Translator,"Software that converts source code into machine code, such as a compiler or interpreter."
3-progLang,Compiler,Translates the whole source code into machine code before execution.
3-progLang,Interpreter,Translates and executes a program line by line.
3-progLang,Source Code,The original human-readable code written by a programmer.
3-progLang,Executable Code,Machine code produced by a translator that can be run by the CPU.
3-progLang,Operand,The part of an instruction that specifies the data or memory location to use.
3-progLang,Operator (Instruction),The part of an instruction that specifies the operation to perform.
3-progLang,Mnemonic,"Short human-readable codes used in assembly language, such as ADD or MOV."
3-software,Proprietary Software,Software owned by an organisation; source code is not available to the public.
3-software,Utility Software,"System software that performs maintenance tasks, such as backup or anti-virus."
3-software,Anti-Virus Software,Utility that detects and removes malware.
3-software,Compression Utility,Software used to reduce the size of files.
3-software,Firewall,Software or hardware that monitors and controls incoming and outgoing network traffic.
3-software,Backup Utility,Software that automates copying data to another location for safekeeping.
3-software,System Software,Software that controls the hardware and provides a platform for applications.
3-software,Operating System,"System software that manages hardware, provides a user interface and runs applications."
3-software,Memory Management,The part of the OS that allocates and tracks use of main memory.
3-software,Virtual Memory,Using part of secondary storage as if it were RAM when physical RAM is full.
3-software,File Management,"Organising files into folders, copying, moving, renaming and deleting files."
3-software,Multitasking,Using scheduling so the CPU appears to run many programs at once.
3-software,Process Scheduling,Deciding which process the CPU should execute next.
3-software,Peripheral Management,Controlling external devices such as printers and monitors using drivers.
3-software,User Management,"Managing user accounts, logins and permissions."
3-software,Authentication,Checking the identity of a user before allowing access.
3-software,User Interface,"The way in which a user interacts with a computer system, such as a GUI or CLI."
3-software,Device Driver,Software that allows the operating system to communicate with hardware devices.
3-software,Code Review,Checking code written by others for errors and improvements.
3-hardware-software,Robust Software,Software that can cope with errors or unexpected input without crashing.
3-progLang,Assembly Language,A low-level programming language using mnemonics that map directly to machine code instructions.
3-progLang,One-to-One Mapping (Assembly),Each assembly instruction corresponds directly to one machine code instruction.
3-progLang,Benefits of Assembly Language,Easier for humans to read and write than binary; uses mnemonics instead of 0s and 1s.
3-progLang,Advantages of Low-Level Languages,"Very fast execution and efficient memory use, giving direct control over hardware."
3-progLang,Drawbacks of Low-Level Languages,"Harder to read, write and debug; often machine-specific."
3-progLang,Examples of High-Level Languages,"Languages such as Python, Java, C++ and Visual Basic."
3-progLang,Advantages of High-Level Languages,"Easier to write, debug and maintain; portable across many systems."
3-progLang,Drawbacks of High-Level Languages,Less control over hardware and generally slower than low-level languages.
4-networks,Network,Two or more computers or devices connected together to share data and resources.
4-networks,Internet,A global network of interconnected computers and networks.
4-networks,LAN,Local Area Network; covers a small geographical area such as a building or campus.
4-networks,WAN,Wide Area Network; covers a large geographical area and connects multiple LANs.
4-networks,Wired Network,"A network that uses physical cables, such as Ethernet or fibre optic, to connect devices."
4-networks,Wireless Network,A network that uses radio waves (Wi-Fi) to connect devices without cables.
4-networks,Switch,A device that connects devices on a LAN and forwards data to the correct device based on MAC address.
4-networks,Router,A device that forwards data packets between networks and connects a LAN to the internet.
4-networks,Network Backbone,The main high-capacity links that connect parts of a network.
4-networks,Server,A powerful computer that provides services or resources to other computers on a network.
4-networks,Bandwidth,"The maximum amount of data that can be transmitted over a network in a given time, usually in bits per second."
4-networks,Latency,The time delay between sending data and receiving a response.
4-networks,Star Topology,A network layout where all devices are connected to a central switch or hub.
4-networks,Bus Topology,A network layout where all devices are connected to a single central cable.
4-networks,Mesh Topology,"A network layout where devices are interconnected, often with multiple paths between them."
4-networks,DNS,Domain Name System; translates domain names into IP addresses.
4-networks,IP Address,A unique numerical address assigned to a device on a network using IP.
4-networks,IP Address,A unique numerical address assigned to a device on a network using IP.
4-networks,MAC Address,A unique hardware address assigned to a network interface card.
4-networks,Packet,"A small chunk of data sent over a network, containing addressing and error-checking information."
4-networks,Checksum,Data used to detect errors in a packet during transmission.
4-networks,Packet Switching,Splitting data into packets which are sent independently and reassembled at the destination.
4-networks,Network Interface Card (NIC),Hardware that connects a computer to a network.
4-networks,Wireless Access Point,A device that allows wireless devices to connect to a wired network.
4-networks,TCP/IP Model,A four-layer model describing how protocols work together to transmit data over networks.
4-networks,Application Layer,Top layer of TCP/IP; chooses the correct protocol for an application.
4-networks,Transport Layer,"Splits data into packets, adds port numbers and ensures reliable delivery."
4-networks,Internet Layer,Adds source and destination IP addresses and routes packets.
4-networks,Link Layer,Handles hardware addressing (MAC) and physical transmission of data.
4-networks,HTTP,Hypertext Transfer Protocol; used for transferring web pages.
4-networks,HTTPS,HTTP with encryption for secure communication over the internet.
4-networks,IMAP,Internet Message Access Protocol; retrieves email while keeping copies on the server.
4-networks,POP3,Post Office Protocol version 3; retrieves email and usually deletes it from the server.
4-networks,SMTP,Simple Mail Transfer Protocol; sends email between mail servers.
4-networks,TCP,"Transmission Control Protocol; provides reliable, ordered delivery of packets."
4-networks,IP,Internet Protocol; responsible for addressing and routing packets between networks.
4-networks,Firewall,Monitors and filters network traffic to prevent unauthorised access.
4-networks,Authentication,"Verifying the identity of a user, for example with a password or biometric."
4-networks,Access Levels,Permissions that control what resources users can access on a network.
4-networks-security,Encryption,Converting data into a coded form so that only authorised users can read it.
4-networks-security,Penetration Testing,Authorised simulated attacks on a network to find security weaknesses.
4-networks-security,Physical Security,"Protecting hardware using measures such as locks, alarms and secure rooms."
4-networks-protocols,Protocol,A set of rules governing how data is transmitted over a network.
4-networks-internet,Internet Backbone,The main high-speed routes that carry internet traffic across countries and continents.
4-networks-internet,ISP,Internet Service Provider; a company that provides users with internet access.
5-ethics,Environmental Issues,"The impact of technology on the environment, such as energy use and electronic waste."
5-ethics,Digital Responsibility,"The duty to use technology in a safe, legal and ethical way."
5-ethics,E-Waste,Discarded electronic devices that can cause pollution if not disposed of properly.
5-ethics,Sustainability,"Designing and using technology in a way that does not damage the environment or exhaust resources."
5-ethics,"The study of what is morally right or wrong, beyond what is legal."
5-ethics,Digital Divide,The gap between people who have access to digital technologies and those who do not.
5-ethics,Ethical Issues,"Moral questions raised by the use of technology, such as privacy or job losses."
5-ethics,Censorship,Controlling or suppressing what information people can access.
5-ethics,Privacy Issues,"Concerns about how personal data is collected, stored, used and shared."
5-ethics,Freedom of Expression,"The right to express opinions without censorship, which can conflict with controlling harmful content."
5-ethics,Surveillance,"Monitoring people's activities, often using technology such as CCTV or online tracking."
5-ethics,Cultural Issues,"The effects of technology on traditions, behaviour and values in society."
5-ethics,Trolling,"Posting messages online to deliberately upset or provoke others."
5-ethics,Fake News,"False or misleading information presented as news."
5-ethics,Data Protection Act 2018,"UK law that controls how personal data is collected, stored and used."
5-ethics,Computer Misuse Act 1990,"UK law that makes unauthorised access to computer material a criminal offence."
5-ethics,AI (Artificial Intelligence),"Computer systems that perform tasks normally requiring human intelligence."
5-ethics,Machine Learning,"A type of AI where systems learn from data and improve over time without explicit programming."
5-ethics,Deepfake,"AI-generated audio or video that convincingly mimics real people saying or doing things they did not do."
5-ethics,Automation,"Using technology to perform tasks with little or no human input."
5-ethics,AI Regulation,"Laws and rules designed to ensure AI is used safely and fairly."
5-ethics,Bias in AI,"Unfair outcomes produced by AI systems because of biased training data or design."
5-ethics,Accountability in AI,"Who is responsible for decisions made by AI systems."
5-ethics,Open Source Software,"Software whose source code is freely available to use, modify and distribute."
5-ethics,Proprietary Software,"Commercial software owned by a company; users buy a licence to use it but cannot modify it."
5-ethics,Software Licence,"A legal agreement that sets out how software can be used, copied and distributed."
5-ethics,Software Licences,"Rules governing how software may be used, including open source (free to modify) and proprietary (restricted use)."
5-ethics,Intellectual Property,"Legal rights over creations of the mind such as software, music or designs."
5-ethics,Copyright Designs and Patents Act 1988,"UK law that protects original creative works from being copied or used without permission."Topic 5-Issues & Impact-cyber,Cyberattack Consequences,"The financial, reputational and legal damage that can result from security breaches."
5-ethics,Data Protection Act 2018,"UK law that controls how personal data is collected, stored and used."
5-ethics,Computer Misuse Act 1990,"UK law that makes unauthorised access to computer material a criminal offence."
5-ethics,Copyright Designs and Patents Act 1988,"UK law that protects original creative works from being copied or used without permission."
5-ethics,Software Licences,"Rules governing how software may be used, including open source (free to modify) and proprietary (restricted use)."
5-cyber,Information Theft,Stealing data for purposes such as identity theft or fraud.
5-cyber,Malware,Malicious software designed to damage or disrupt computer systems.
5-cyber,Spyware,Malware that secretly collects information about a user or their computer.
5-cyber,Adware,Software that automatically displays or downloads unwanted advertising material.
5-cyber,Ransomware,Malware that encrypts files and demands payment to restore access.
5-cyber,Virus,Malware that attaches itself to programs or files and spreads when they are run.
5-cyber,Worm,Malware that can copy itself and spread independently over networks.
5-cyber,Trojan,"Malware disguised as legitimate software that, once installed, performs malicious actions."
5-cyber,Anti-Malware Software,"Software designed to detect, block and remove malware."
5-cyber,Heuristic Analysis,A technique used by security software to detect new malware by its behaviour.
5-cyber,Malware Signatures,Patterns of code used by security software to identify known malware.
5-cyber,Hacker,A person who gains unauthorised access to systems or data.
5-cyber,Software Patch,An update released to fix vulnerabilities or bugs in software.
5-cyber,Unpatched Software,Software that has not had the latest security updates applied and is vulnerable.
5-cyber,Firewall,Hardware or software that controls incoming and outgoing network traffic based on security rules.
5-cyber,Ethical Hacking,Using hacking skills legally to find and fix security weaknesses.
5-cyber,Penetration Testing,Authorised simulated attacks used to test the security of a system.
5-cyber,Black Hat Hacker,A hacker who uses skills for malicious or illegal purposes.
5-cyber,White Hat Hacker,"A hacker who uses skills to improve security, with permission."
5-cyber,Social Engineering,Tricking people into giving away confidential information.
5-cyber,Phishing,Fraudulent emails or messages that try to persuade people to reveal information.
5-cyber,Pretexting,Creating a false scenario to obtain sensitive information from someone.
5-cyber,Baiting,"Offering something attractive to trick a victim into compromising security, for example an infected USB drive."
1-CT,Comment,Text in code that is ignored by the computer and used to explain the purpose of code.
1-CT,Float / Real,A number with a decimal point.
1-CT,Arithmetic Operators,"Symbols such as +, -, *, /, //, %, ** used for mathematical calculations."
1-CT,Subprogram,A self-contained block of code that performs a specific task.
1-CT,Input,Data sent into a program to be processed.
1-CT,Character,"A single letter, digit or symbol."
1-CT,Relational Operators,"==, !=, <, >, <=, >= used to compare values."
1-CT,Function,A subprogram that returns a value.
1-CT,Output,Processed data sent out from a program to the user or another system.
1-CT,String,A sequence of characters treated as text.
1-CT,Boolean Operators,"AND, OR, NOT used in logical expressions."
1-CT,Procedure,A subprogram that performs a task but does not return a value.
1-CT,Variable,A named memory location that stores a value that can change while the program runs.
1-CT,Boolean,A data type with only two possible values: True or False.
1-CT,Counter,A variable that increases or decreases by a fixed amount each time through a loop.
1-CT,Global Variable,A variable that can be accessed from any part of the program.
1-CT,Constant,A named value that does not change while the program runs.
1-CT,Selection,Using conditions (such as IF) so that different code runs depending on whether a condition is true or false.
1-CT,Flag,A Boolean variable used to signal that a condition or event has occurred.
1-CT,Local Variable,A variable that can only be accessed inside the subprogram in which it is declared.
1-CT,Identifier,"The name given to a variable, constant, subprogram or other program element."
1-CT,Sequence,A set of instructions that are executed one after another in order.
1-CT,Array,A fixed-size collection of elements of the same data type stored under one identifier.
1-CT,File Handling,"Opening, reading, writing and closing files in a program."
1-CT,Assignment,Giving a variable or constant a value using the assignment operator.
1-CT,Repetition,"Executing a block of code a fixed number of times (for example, a counted loop)."
1-CT,Record,A data structure that groups related items of different data types under one name.
1-CT,String Manipulation,"Operations performed on strings, such as concatenation, slicing or changing case."
1-CT,Integer,A whole number with no decimal part.
1-CT,Iteration,"Repeating a block of code, often using a loop structure."
1-CT,2D List (Array),"A list or array of lists, often visualised as rows and columns like a table."
6-python,Argument,"Data passed into a subprogram, written in brackets when the subprogram is called."
6-python,Array,A fixed-size data structure that stores items of the same type under one identifier.
6-python,Assign,Giving a variable or constant a value.
6-python,Block,"A section of code, usually grouped by indentation or braces."
6-python,Boolean,A data type with only two values: true or false.
6-python,Call,To execute the code inside a subprogram.
6-python,Casting,Converting a value from one data type to another.
6-python,Condition,A comparison that evaluates to true or false and controls selection or repetition.
6-python,Constant,A value that does not change while the program is running.
6-python,Data Type,"The kind of data stored, such as integer, real, Boolean or string."
6-python,Data Structure,"A way of organising and storing data, such as arrays, lists or records."
6-python,Decomposition,Breaking a large problem into smaller subproblems.
6-python,Decrement,"Reducing the value of a variable, often by 1."
6-python,Declare,"To introduce a new variable or data structure, often specifying its type."
6-python,File,A collection of data stored on secondary storage.
6-python,Flag,A Boolean variable used to indicate that a certain condition has been met.
6-python,Float,A number with a decimal point; also known as a real number.
6-python,Function,A subprogram that performs a task and returns a value.
6-python,Identifier,"The name of a variable, constant, subprogram or data structure."
6-python,Increment,"Increasing the value of a variable, often by 1."
6-python,Initialise,Giving a variable or data structure its first value.
6-python,Integer,A whole number with no fractional part.
6-python,Iteration,"Repeating a block of code, usually with a loop."
6-python,Library,A collection of pre-written functions and procedures that can be imported into programs.
6-python,List,"A variable-size data structure that can store multiple values, often of mixed types."
6-python,Logic Error,An error where the program runs but does not behave as intended.
6-python,Loop,A structure that repeats a block of code while a condition is met or for a fixed number of times.
6-python,Modulus,An operator that gives the remainder after integer division.
6-python,Nesting,"Putting one programming construct, such as a loop or selection, inside another."
6-python,Operator,"A symbol that tells the program to perform a specific operation, such as + or AND."
6-python,Parameter,A variable in the definition of a subprogram that receives an argument when called.
6-python,Parenthesis,Brackets used to group expressions or to enclose arguments.
6-python,Procedure,A subprogram that performs a task but does not return a value.
6-python,Repetition,A loop that continues until a condition is met.
6-python,Selection,A construct that chooses which code to execute based on conditions.
6-python,Sequence,Executing instructions one after another in a specific order.
6-python,String,Data type used to store text as a sequence of characters.
6-python,Syntax Error,An error where code breaks the rules of the programming language and will not run.
6-python,Real,A number that can have a fractional part; same as a float.
6-python,Return Value,The value a function sends back to the code that called it.
6-python,Run,To start executing a program.
6-python,Subprogram,"A smaller, reusable section of code, such as a function or procedure."
6-python,Variable,A named storage location in memory that can hold a value that may change while the program runs.
1-algorithms,Linear Search,A simple search method that checks each item in a list one by one until the target value is found or the end is reached.
1-algorithms,When Linear Search is Used,Linear search is used when the data is unsorted or small.
1-algorithms,Linear Search Efficiency,It is slow on large lists because every item may need to be checked.
1-algorithms,Binary Search,A search method that repeatedly halves a sorted list to find the target value.
1-algorithms,When Binary Search is Used,Binary search can only be used on lists that are already sorted.
1-algorithms,Binary Search Efficiency,It is more efficient than linear search because it reduces the search space quickly.
1-algorithms,Bubble Sort,A simple sorting algorithm that repeatedly compares and swaps adjacent items until the list is sorted.
1-algorithms,Bubble Sort Efficiency,Bubble sort is slow on large lists because it may require many passes through the data.
1-algorithms,Merge Sort,"A sorting algorithm that splits the list into smaller lists, sorts them, and then merges them back together."
1-algorithms,Merge Sort Method,Uses a divide-and-conquer approach to efficiently sort data.
1-algorithms,Merge Sort Efficiency,It is faster than bubble sort for large lists but uses more memory.
1-algorithms,Algorithm Efficiency,A measure of how quickly an algorithm runs and how much memory it uses.
1-algorithms,Time Complexity (GCSE),A way to compare how the running time of 1-algorithms increases as the input size grows.
1-algorithms,Memory Use,Some 1-algorithms use more memory because they store extra copies of data.
1-algorithms,Efficient Algorithm,An algorithm that completes its task quickly and uses minimal memory.
1-boolean,AND Gate,Outputs 1 only when all inputs are 1.
1-boolean,OR Gate,Outputs 1 when at least one input is 1.
1-boolean,NOT Gate,"Outputs the opposite value of the input (1 becomes 0, and 0 becomes 1)."
1-boolean,Truth Table,A table showing all possible input combinations and the resulting output for a logic gate.